Domestication,Wild,Wild,Wild,Wild,Wild,Wild,Domesticated,Domesticated,Domesticated,Domesticated,Domesticated,Domesticated
Geranium,0.802,0.479,0.666,0.563,0.507,1.083,0.941,0.950,0.765,1.418,0.652,0.679
Grape,0.582,0.241,0.843,0.709,0.615,0.641,1.154,0.877,0.512,0.741,0.501,0.695
Katie Tomato,0.705,1.030,0.860,1.004,0.751,0.663,0.943,1.628,1.131,1.058,0.733,0.919
Kern A2,1.709,0.882,0.943,0.747,0.975,0.848,1.168,1.293,0.881,1.437,1.135,1.170
Kern B1,0.860,0.409,0.533,0.620,0.863,1.424,1.183,1.089,0.830,1.122,0.906,0.983
Kern B2,1.132,0.715,1.155,0.656,0.762,1.243,1.303,1.069,0.656,1.160,0.945,1.024
KGB1,0.322,0.426,0.171,0.211,0.342,0.217,0.675,0.288,0.468,0.548,0.272,0.333
KGB2,0.769,0.476,1.197,0.535,0.800,1.053,0.940,0.763,0.363,1.047,0.562,0.936
MEAP6G,0.513,0.382,0.725,0.087,0.624,0.339,1.138,0.972,0.407,0.535,0.777,0.955
Mex 03,0.588,0.414,0.573,0.833,0.520,1.103,0.948,1.013,0.194,0.728,0.450,0.435
Molly,0.524,0.653,0.301,0.668,0.651,0.605,0.567,0.662,0.556,0.788,0.523,0.733
Navel,0.149,0.112,0.074,0.193,0.195,0.107,0.167,0.137,0.339,0.299,0.137,0.053
Noble Rot,0.203,0.125,0.165,0.358,0.131,0.275,0.719,0.186,0.123,0.211,0.113,0.172
Peachy,0.440,0.345,0.397,0.269,0.586,0.870,0.256,0.639,0.163,0.448,0.268,0.397
Pepper,0.594,0.660,0.571,0.692,0.661,1.216,1.202,0.447,0.643,0.464,0.516,0.524
Pepper Sub,0.589,0.584,0.802,0.606,0.706,0.897,1.143,1.130,0.374,0.931,0.732,0.814
Philo Menlo,1.158,0.662,1.250,1.016,0.993,1.543,1.252,1.494,0.952,0.972,0.691,0.836
Rasp,0.794,0.563,0.718,0.810,0.876,1.127,1.567,0.914,0.752,0.909,0.751,0.714
Rose,0.200,0.200,0.072,0.108,0.208,0.385,0.681,0.429,0.654,0.542,0.218,0.569
Supersteak,0.815,0.691,0.769,0.510,0.855,1.146,1.076,0.854,0.542,0.841,0.895,1.092
Triple 3,0.948,0.659,1.295,1.156,1.150,0.893,1.217,1.190,1.032,1.106,1.162,1.157
UK Razz,0.907,0.489,1.072,0.548,0.761,1.191,1.291,1.660,1.111,0.939,0.898,1.208
