"","Igeno","meanLs.cm.LA2706","se.Ls.cm.LA2706","meanLs.cm.LA3008","se.Ls.cm.LA3008","meanLs.cm.LA3475","se.Ls.cm.LA3475","meanLs.cm.LA410","se.Ls.cm.LA410","meanLs.cm.LA4345","se.Ls.cm.LA4345","meanLs.cm.LA4355","se.Ls.cm.LA4355","meanLs.cm.LA1547","se.Ls.cm.LA1547","meanLs.cm.LA1589","se.Ls.cm.LA1589","meanLs.cm.LA1684","se.Ls.cm.LA1684","meanLs.cm.LA2093","se.Ls.cm.LA2093","meanLs.cm.LA2176","se.Ls.cm.LA2176","meanLs.cm.LA480","se.Ls.cm.LA480"
"373","1.04.12",0.1707514422,0.0686956523289104,0.596496265666667,0.3621622400381,0.518519753333333,0.274819688974837,0.359133040666667,0.16634344986157,0.240044478166667,0.11012492280953,0.177446423166667,0.0659538364952394,0.5526930645,0.312171538393956,0.2880490802,0.0734296733565078,0.4484465494,0.259052620009414,0.189721419333333,0.0568397690579785,0.722800886,0.455062921,0.3496735465,0.0799899831757916
"385","1.04.15",0.337423606,0.174088221618556,0.197904354666667,0.0608259082530579,0.2307806814,0.136592013232268,1.00258915866667,0.297235248726799,0.256423696,0.0845810702477261,0.1825681245,0.0457742218337212,0.256242700333333,0.139308160923935,0.306195282666667,0.134913377961674,0.3423905498,0.178387191403102,0.6331149165,0.19852410084957,0.62756618225,0.352970542942513,0.765377538,0.457512348907757
"397","1.04.17",0.70466407,0.197809159292433,0.314676018333333,0.104629408919811,0.7367692596,0.331786942883337,1.038925184,0.130640225293944,0.442467102,0.168863001025458,0.641470857,0.100377412102781,0.3409594915,0.114918258524469,0.654442261666667,0.179708777820249,0.91093392675,0.375904332038559,0.533817626666667,0.0939002019382647,0.595816388,0.242815953159096,0.544661772166667,0.145289484945518
"409","1.04.19",0.27013405225,0.13846313028737,0.338799435,0.147704974069034,0.82802699,0.200403564051412,0.832908391666667,0.212250915604521,0.443429220833333,0.100684756641254,0.409102369166667,0.160929998296352,0.393797458,0.076364404239827,0.533508174833333,0.260061515729452,0.3594115375,0.15933666210702,0.507003060333333,0.189745251421928,0.54375436925,0.194472523211123,0.800885406833333,0.432115402338532
"421","1.04.20",0.742125882,0.240621775640726,0.516975903166667,0.338556948649301,0.710879905833333,0.322958307691456,0.8118629048,0.356179570934774,0.576444192833333,0.144040105444889,0.497043712166667,0.179427770369635,0.401222994666667,0.184879451281515,0.402551173666667,0.189115248661525,0.4359280632,0.158875650637069,0.631728984666667,0.185896516496759,0.6446705112,0.21601396867144,0.655395884333333,0.340970280453936
"433","1.04.21",0.4639086946,0.203664425567098,0.575819101333333,0.309241744116294,0.777034098,0.220673355962269,0.4469441208,0.161417376848643,0.457771358166667,0.117053468434044,0.5761130396,0.146423137610061,0.632446224,0.181108751220237,0.539437546,0.29776820533556,0.442537653,0.135022031507643,0.558362672166667,0.197025669766528,0.8281023424,0.249051532061858,0.396539746833333,0.120620290560138
"445","1.04.25",0.962960821833333,0.296638213283131,0.8869360895,0.302966145629664,1.1086401305,0.639257881416839,0.844122147666667,0.191417457716716,0.4477257425,0.142797652573222,0.93699036,0.368898113676703,0.622089496833333,0.239642741278995,0.4167176514,0.168346674655757,0.466651709,0.174510482945859,0.424973930166667,0.161957378254269,0.4314338872,0.197062406400108,0.469638049,0.163654389514275
"457","1.05.04",0.649277065833333,0.324126657181219,0.201227873333333,0.0743859344418478,0.359441546,0.185250233597941,1.19843431383333,0.501922904185548,0.2381560545,0.094538030313499,0.2584652204,0.1403303722947,0.265087904,0.10378179931256,0.522087544,0.370057502579214,0.77374775,0.469194490217473,0.386467364,0.163796867718343,0.6520923976,0.297441920548239,0.598908565,0.291508172736272
"469","1.05.11",0.5726918775,0.205975564874461,0.333528045666667,0.179591871554768,0.580928428666667,0.249408606836892,0.9011799515,0.31465278003886,0.368501032166667,0.128333757164331,0.4142070688,0.239207928348635,0.425751143333333,0.138110161647242,0.6607776484,0.36473062459144,0.24126768175,0.117874460297142,0.378857463666667,0.141809058158041,0.5373039505,0.326390473655056,0.423067175666667,0.13357943916744
"481","1.05.14",0.707997349166667,0.267495000510156,0.3737159122,0.191214623975183,0.8892342038,0.456637135092295,0.688854662,0.257724141707514,0.594502083166667,0.303750991093641,0.469357819833333,0.211640981840315,0.517847994,0.337027877854865,0.4047533224,0.20665061892372,1.44468504833333,0.21232361408556,0.369437042166667,0.218929567159349,0.7761227794,0.267775935709307,0.5760218286,0.314759818720856
"493","1.05.16",0.600083093,0.225205835756152,0.551283733333333,0.293161690559069,0.3713989738,0.150823682761537,1.03178690116667,0.362359155999006,0.5464420896,0.225660393444354,0.4939220248,0.279663739259917,0.2746975406,0.107281105522701,0.4534812352,0.167221261522895,0.15419523025,0.0812612044618574,0.350314899833333,0.196446053041308,0.64286397,0.220131766803627,0.6937109585,0.32784866827148
"505","1.05.17",0.58070218875,0.238800033842658,1.23847618833333,0.517529277537413,0.75439775825,0.480575461695587,1.095253263,0.311179811584402,0.460484105666667,0.153162012526398,0.5933374935,0.204049092713199,0.638544592666667,0.27426525801617,0.958288340666667,0.340421244290366,0.9557460334,0.296355742052161,0.570986239833333,0.163575926486828,0.986468193333333,0.246489677220968,0.644307139833333,0.219830593156787
"517","1.05.22",0.403884085,0.153402177985243,0.879639190666667,0.311892462259227,0.5050362384,0.177381167774726,0.77837086,0.307468753902343,0.461665272833333,0.160465000742301,0.440973254833333,0.153907301145676,0.213162867,0.0794720727341587,0.8053696706,0.460126062261213,0.2401941282,0.109769294028915,0.3900562215,0.122156955709784,0.316278898,0.133780640805125,0.5636604912,0.245312793331148
"529","1.05.24",0.428974552833333,0.181718086765186,0.337086164833333,0.151615689677937,0.508953157833333,0.20147810643604,0.4700056565,0.29335745545836,0.463019873833333,0.20853717781017,0.278060096666667,0.103063137624541,0.3244495082,0.158386612464531,0.238025020833333,0.111899754182573,0.0996465455,0.0402152330072274,0.346461861833333,0.225117087668579,0.493975801833333,0.229952768928899,0.278647351166667,0.127510647011538
"541","2.04.03",0.4802428735,0.162338280731915,0.533378965,0.292073793808119,0.6743769052,0.200983835726484,0.9519571785,0.349637865716789,0.538946764333333,0.198851619044894,0.7845813572,0.437670277920427,0.457963835,0.193154266902734,0.595865533,0.155864945487873,0.753538027333333,0.293668607092692,0.4899705838,0.217479212550296,0.454609912,0.23870809074431,0.367620530166667,0.125004658563141
"553","2.04.04",1.06561873325,0.194466050686728,1.3277865014,0.459366516642417,1.546993005,0.657718396761058,1.12967987783333,0.331408532263051,0.7748653448,0.131528179140664,0.694939432,0.28707461169392,1.035758133,0.255717217062093,1.01312843633333,0.278322772306749,0.719995373666667,0.32530576243168,0.673095021833333,0.243727183981913,0.978046788,0.182728349367422,1.11856675133333,0.41993154725702
"565","2.04.08",1.19214673016667,0.407623798775808,1.447647931,0.415867557330046,1.0851510662,0.354605281626924,0.979035296166667,0.273656141808889,0.785122775333333,0.331791578446369,1.04908778,0.280224416326288,0.776522811666667,0.193391094743616,0.9802104695,0.333776776513263,0.7264596895,0.280576846836985,0.730746450333333,0.322841782662867,0.72744954975,0.304043239863886,1.40944852483333,0.596633725949663
"577","2.04.09",1.36152179716667,0.488022746091711,0.831069573166667,0.355936270326443,0.700536032166667,0.200295542221857,0.9947843205,0.309165146781421,0.536709653666667,0.174508628035367,1.087832601,0.449491975652335,0.3276844912,0.0984302876143351,0.9096355465,0.264411629373484,0.8127333884,0.297034117797863,0.9000620995,0.239333431555492,0.847739943,0.285138918,0.72964234425,0.364836770901869
"589","2.04.11",1.1991488426,0.303773863762365,1.1206547745,0.303084820538444,0.993535350833333,0.276579859860152,1.4954109286,0.535320763316129,0.802131626,0.284868710711293,0.819573043,0.325424392261853,0.975804474833333,0.290929943976561,0.6584466484,0.227124900683511,0.761595214833333,0.355111529043429,0.638844901666667,0.225259331539542,0.905402272,0.327644220937078,0.6623507975,0.237508586691243
"601","2.04.12",1.621424661,0.642201583613598,1.19408085533333,0.398072212969414,1.428044422,0.436731693974485,1.4021470692,0.416309476272529,1.04675161783333,0.344204068474567,1.1078941125,0.338384254821972,0.8066973265,0.309882800942451,1.4361408536,0.545769661979751,1.10421288383333,0.297195325231528,0.604564864166667,0.152179748960511,0.865457404,0.462380164088799,1.311334643,0.357756548868775
"613","2.04.14",0.771431995833333,0.271799580188106,0.4826094225,0.125413231481278,0.531238223,0.170363030114769,1.15771937666667,0.374926234416323,0.619576917,0.204158841877667,0.9477870944,0.481744417459222,0.440855488666667,0.155562506520633,0.18005433225,0.063119457319397,0.5062558258,0.187539837815798,0.6431789208,0.272671541332888,0.693657505166667,0.181254342402509,0.8201891432,0.359415255408025
"625","2.04.17",1.1593314454,0.724821620165005,0.772639857833333,0.365269960418565,0.6248771348,0.235413269427522,1.5606801156,0.608294235369293,0.561940841666667,0.164808950934605,0.676311090166667,0.22615805303859,0.389765573,0.119005217464034,0.563317583,0.26982861717301,0.5228506924,0.200054258248779,0.559767506166667,0.170403819412562,0.9314074628,0.156607076241527,0.580775250666667,0.127183841016176
"637","2.04.18",1.22396378433333,0.447766371286829,0.970326299833333,0.349301140135204,1.1900939775,0.317965304392072,1.37316097266667,0.356425316314336,0.773799898166667,0.310918724697493,1.304670911,0.383110411319978,0.681831204666667,0.191508477162002,0.755508274,0.25131226043483,0.8503757702,0.246110602991894,1.2541491295,0.277696931384218,0.77190986025,0.341592668476712,0.7966368958,0.303859948330975
"649","2.04.20",1.30147580666667,0.389014638172472,0.373392942166667,0.128449728440587,0.797091854166667,0.34851526931725,0.9201387045,0.205544863980373,0.5304914686,0.191678015506983,0.758476702,0.294157442151464,0.3334565928,0.132284705379426,0.918429111333333,0.279822101357382,0.641744731333333,0.314701978852311,0.692015769833333,0.172464268958896,0.737557292333333,0.228179091898626,1.167464981,0.377170306178446
"661","2.04.21",1.0373334008,0.417784643964992,0.514666506666667,0.203525238281973,0.679786698166667,0.231826920227767,0.70317722975,0.248016009377534,0.660383205333333,0.16469583562134,0.8599128565,0.266103760815383,0.662133870666667,0.174591009513216,0.773718993,0.303924963789892,0.5333848734,0.29408731480076,0.402051755666667,0.146982958976381,0.853375839166667,0.234334991948845,0.545730367166667,0.177138732684552
"673","2004",0.953618836833333,0.504203631621759,0.4370465576,0.197654722414339,1.04499196116667,0.328120720045841,0.646611579166667,0.142309250073281,0.5869027948,0.25113613862462,0.442534965166667,0.139543429303267,0.3914632346,0.278811366156811,0.5073914318,0.203253362461429,0.5092783188,0.173202018757756,0.688627175833333,0.300003089719111,0.6225558242,0.287199071677605,0.474362437666667,0.334689019537355
"685","94.4",0.8608981758,0.311961087470954,0.490710873333333,0.11568481995788,1.17407455,0.511904436871042,0.6716959176,0.270857385895806,0.582634279833333,0.16130840349917,0.666381019333333,0.22807659380505,0.571935161166667,0.181291818228667,0.433216433,0.180029505358998,0.617802319666667,0.270145890371339,0.525238415,0.13827157428298,1.237841899,0.113067099238,0.5711285628,0.252205105802561
"697","Acacia",0.8937608182,0.461415469509496,0.721205886666667,0.329386551024298,0.415305074166667,0.115495243570841,0.773362168833333,0.295001853676424,0.5267627145,0.218191116581358,1.0440063788,0.344521526420136,0.529288105166667,0.261074879346068,0.6619534942,0.31765344878015,0.180754423,0.0582381082848966,0.598528811333333,0.178494475909221,1.03427511,0.127574882,0.4645665746,0.208075664426062
"709","Apple404",1.0197076996,0.328322146835667,0.963584208833333,0.333711908983999,0.7907368615,0.178334665552459,0.862600040666667,0.282059253301422,0.636381017833333,0.17190122749357,0.725298115833333,0.231350262910309,0.584605190166667,0.210463287229915,0.762220876833333,0.222517422936404,0.762274939,0.227612986129023,0.680789187,0.199173695090902,0.534096174333333,0.274271409688121,0.3724842,0.179873270318334
"721","Apple517",0.8758766098,0.350197527615255,0.8084283925,0.229959664584291,0.980036866666667,0.357019657852466,1.20276826316667,0.350760321987577,0.6893928726,0.269043274721035,1.02428631516667,0.353112485478056,1.25113476766667,0.469063624507793,0.6903560455,0.245141020232039,1.255732006,0.148649026800625,0.896985556666667,0.324444422350647,0.4780924395,0.0135739955,0.8016619812,0.358481130601745
"733","Ausubel",1.44842259166667,0.539289170452007,1.1045557815,0.487067182496864,1.110498395,0.405801615721499,1.465272181,0.399776088661045,0.516816261833333,0.168610920197144,0.860760655833333,0.306551964286178,0.7750675955,0.237207209501104,0.9855633184,0.340158062993837,0.724285983666667,0.387076070813018,0.875676507,0.24064734799568,0.7347521846,0.220422858728663,0.910305178666667,0.290158872563971
"745","B05.10",0.689549090833333,0.246537740486419,0.458254625833333,0.153106961179531,0.9993546575,0.271139646998416,0.8720582116,0.317520244082039,0.4137790465,0.146365818594738,0.908631384,0.296821604608658,0.3117930674,0.162076144587573,0.97138246,0.358533978075418,0.4493333824,0.1607920416228,0.530818651666667,0.16585421434009,0.72600154,0.378404883194074,0.7285392682,0.2915724405607
"757","BMM",0.854346585166667,0.338209138084047,0.493220737,0.177463533074227,0.8662654716,0.264461041667209,1.06903968166667,0.247998920868807,0.5306405535,0.170063859470327,0.6072127952,0.128542715696404,0.358319741666667,0.133482363619988,0.948404961833333,0.17555067330947,1.0608912516,0.192502112276254,0.643844493833333,0.122459216374744,1.03121997075,0.160497636645636,0.6649669245,0.232516922362238
"769","BPA1",0.899772006833333,0.208456037849908,0.576620461166667,0.213975749771068,0.8311833635,0.27108527382174,0.619070267166667,0.226946468672889,0.515095069833333,0.119235443026947,0.6165385738,0.332033320477162,0.4178501835,0.0932610401415648,0.5862825694,0.166102697212869,0.68931695025,0.255507276593148,0.8819402916,0.240442970903113,0.609826835,0.070370147,0.464987994,0.137045437080037
"781","DavisNavel",0.777000095166667,0.383125302571052,0.606194496666667,0.257886326537845,0.268546633,0.167816433468495,0.812008095166667,0.358477898288297,0.5375705065,0.247614218831204,0.608368360666667,0.331925342469852,0.496981084166667,0.250580630211635,0.47450651,0.324138182063936,0.3429244198,0.188502908879642,0.644663636333333,0.321640924007801,0.7960487952,0.317898746587727,0.6552522044,0.378839314241726
"793","EsparatoFresa",0.283917981,0.143655936758425,0.2460675952,0.125864782297993,0.195947315,0.0846715155108375,0.603858311166667,0.336370165271883,0.286948492666667,0.166898276247846,0.3600892445,0.191946637495816,0.298995995333333,0.178387752496675,0.202226465333333,0.103646870343759,0.484608727,0.324657193287853,0.2258644048,0.0900764222115386,0.3834995805,0.20524431404682,0.3113014778,0.196159748003631
"805","Fd1",1.06860961083333,0.284246132110958,0.695980784833333,0.18974816170251,0.677575199166667,0.147303638227265,0.795509641,0.28751111915423,0.5477401835,0.180469656030058,0.49421675575,0.326590325794854,0.363343342166667,0.107885471804161,0.884026569333333,0.194265271283336,0.819992889,0.347335781921884,0.802795968333333,0.249499654716859,1.067908988,0.366109999787873,0.8733093955,0.236584416977719
"817","Fd2",1.41515778475,0.541572278776439,1.691437073,0.539889473348637,1.3898393612,0.517675710269551,0.9710858274,0.336982934500828,1.45734178183333,0.56889198512443,0.819532753833333,0.208089281627362,0.397891896333333,0.166756085833817,0.468497907166667,0.140761392724766,0.58690771975,0.336721245754512,0.624065345166667,0.198111363067524,1.13413745075,0.468646591829892,0.66582711575,0.410497232533268
