,Igeno,meanLs.cm.Dm,se.Ls.cm.Dm,meanLs.cm.Wl,se.Ls.cm.Wl
141,FresaSD,0.600277108,0.100640662,0.499913741,0.083724136
143,Gallo1,0.424178149,0.067112766,0.401971723,0.065308065
145,Gallo2,0.43813181,0.093624185,0.382960618,0.104044272
147,Geranium,0.867968985,0.106509228,0.655457569,0.101210391
149,Grape,0.759194817,0.103956609,0.603154341,0.076896697
151,KatieTomato,1.06675105,0.131684642,0.839914463,0.134829955
153,KernA2,1.180741164,0.121274874,0.989228396,0.146602436
155,KernB1,1.016754229,0.123492886,0.769196841,0.110884305
157,KernB2,1.018184017,0.119816657,0.945830128,0.117810784
159,KGB1,0.425078431,0.060920727,0.295037726,0.058714653
161,KGB2,0.768642515,0.118495383,0.796345084,0.139299457
163,MEAP6G,0.771243125,0.113573338,0.504048376,0.093603732
165,Mex03,0.621815354,0.102847163,0.645160341,0.104695135
167,Molly,0.635113515,0.086874765,0.567375446,0.090339611
169,Navel,0.181407175,0.034189107,0.13635429,0.021163375
171,NobleRot,0.260703166,0.063922108,0.198326562,0.029412095
173,Peachy,0.358822591,0.08435673,0.463088031,0.079858621
175,Pepper,0.654382452,0.130570985,0.69122629,0.09713888
177,PepperSub,0.854113157,0.109612739,0.69728258,0.098162213
179,PhiloMenlo,1.025169697,0.155496972,1.077212353,0.161479541
181,Rasp,0.916540598,0.121116142,0.814884843,0.091100461
183,Rose,0.505413549,0.080776143,0.208716375,0.034220655
185,Supersteak,0.883425566,0.13783043,0.749055269,0.084322372
187,Triple3,1.142388321,0.108796982,1.019969016,0.098333814
189,UKRazz,1.170924149,0.126053314,0.824538524,0.127169424
